
sdk.exe:	file format ELF32-pi32
 1010efc:	 52 45 51 00 5b 69 6e 66         REQ.[inf
 1010f04:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1010f0c:	 53 5d 2d 2d 4c 4c 5f 53         S]--LL_S
 1010f14:	 54 41 52 54 5f 45 4e 43         TART_ENC
 1010f1c:	 5f 52 53 50 0a 0a 00 5b         _RSP...[
 1010f24:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1010f2c:	 4c 4c 2d 53 5d 2d 2d 4c         LL-S]--L
 1010f34:	 4c 5f 55 4e 4b 4e 4f 57         L_UNKNOW
 1010f3c:	 4e 5f 52 53 50 0a 00 5b         N_RSP..[
 1010f44:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1010f4c:	 4c 4c 2d 53 5d 2d 2d 4c         LL-S]--L
 1010f54:	 4c 5f 46 45 41 54 55 52         L_FEATUR
 1010f5c:	 45 5f 52 45 51 0a 00 5b         E_REQ..[
 1010f64:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1010f6c:	 4c 4c 2d 53 5d 2d 2d 4c         LL-S]--L
 1010f74:	 4c 5f 46 45 41 54 55 52         L_FEATUR
 1010f7c:	 45 5f 52 53 50 0a 00 5b         E_RSP..[
 1010f84:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1010f8c:	 4c 4c 2d 53 5d 2d 2d 4c         LL-S]--L
 1010f94:	 4c 5f 50 41 55 53 45 5f         L_PAUSE_
 1010f9c:	 45 4e 43 5f 52 45 51 0a         ENC_REQ.
 1010fa4:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 1010fac:	 3a 5b 4c 4c 2d 53 5d 2d         :[LL-S]-
 1010fb4:	 2d 4c 4c 5f 50 41 55 53         -LL_PAUS
 1010fbc:	 45 5f 45 4e 43 5f 52 53         E_ENC_RS
 1010fc4:	 50 0a 00 5b 69 6e 66 6f         P..[info
 1010fcc:	 5d 20 3a 5b 4c 4c 2d 53         ] :[LL-S
 1010fd4:	 5d 2d 2d 4c 4c 5f 56 45         ]--LL_VE
 1010fdc:	 52 53 49 4f 4e 5f 49 4e         RSION_IN
 1010fe4:	 44 0a 00 53 20 4c 4c 5f         D..S LL_
 1010fec:	 52 45 4a 45 43 54 5f 49         REJECT_I
 1010ff4:	 4e 44 00 53 20 4c 4c 5f         ND.S LL_
 1010ffc:	 53 4c 41 56 45 5f 46 45         SLAVE_FE
 1011004:	 41 54 55 52 45 5f 52 45         ATURE_RE
 101100c:	 51 00 53 20 4c 4c 5f 43         Q.S LL_C
 1011014:	 4f 4e 4e 45 43 54 49 4f         ONNECTIO
 101101c:	 4e 5f 50 41 52 41 4d 5f         N_PARAM_
 1011024:	 52 45 51 00 5b 69 6e 66         REQ.[inf
 101102c:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1011034:	 53 5d 2d 2d 4c 4c 5f 52         S]--LL_R
 101103c:	 45 4a 45 43 54 5f 49 4e         EJECT_IN
 1011044:	 44 5f 45 58 54 0a 00 5b         D_EXT..[
 101104c:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1011054:	 4c 4c 2d 53 5d 2d 2d 4c         LL-S]--L
 101105c:	 4c 5f 50 49 4e 47 5f 52         L_PING_R
 1011064:	 45 51 0a 00 5b 69 6e 66         EQ..[inf
 101106c:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1011074:	 53 5d 2d 2d 4c 4c 5f 50         S]--LL_P
 101107c:	 49 4e 47 5f 52 53 50 0a         ING_RSP.
 1011084:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 101108c:	 3a 5b 4c 4c 2d 53 5d 2d         :[LL-S]-
 1011094:	 2d 4c 4c 5f 4c 45 4e 47         -LL_LENG
 101109c:	 54 48 5f 52 45 51 0a 00         TH_REQ..
 10110a4:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 10110ac:	 5b 4c 4c 2d 53 5d 2d 2d         [LL-S]--
 10110b4:	 4c 4c 5f 4c 45 4e 47 54         LL_LENGT
 10110bc:	 48 5f 52 53 50 0a 00 3c         H_RSP..<
 10110c4:	 65 72 72 6f 72 3e 20 3a         error> :
 10110cc:	 5b 4c 4c 2d 53 5d 55 6e         [LL-S]Un
 10110d4:	 6b 6f 6e 77 2d 6f 70 63         konw-opc
 10110dc:	 6f 64 65 3a 20 25 78 0a         ode: %x.
 10110e4:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 10110ec:	 3a 5b 4c 4c 2d 53 5d 4c         :[LL-S]L
 10110f4:	 45 20 70 75 62 6c 69 63         E public
 10110fc:	 20 61 64 64 72 20 3a 20          addr : 
 1011104:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 101110c:	 20 3a 5b 4c 4c 2d 53 5d          :[LL-S]
 1011114:	 4c 45 20 72 61 6e 64 6f         LE rando
 101111c:	 6d 20 61 64 64 72 20 3a         m addr :
 1011124:	 20 0a 00 5b 69 6e 66 6f          ..[info
 101112c:	 5d 20 3a 5b 4c 4c 2d 53         ] :[LL-S
 1011134:	 5d 61 64 76 20 74 79 70         ]adv typ
 101113c:	 65 3a 20 25 78 0a 00 5b         e: %x..[
 1011144:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 101114c:	 4c 4c 2d 53 5d 61 64 76         LL-S]adv
 1011154:	 20 69 6e 74 65 72 76 61          interva
 101115c:	 6c 20 28 4e 2a 36 32 35         l (N*625
 1011164:	 75 73 29 3a 20 25 78 0a         us): %x.
 101116c:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 1011174:	 3a 5b 4c 4c 2d 53 5d 61         :[LL-S]a
 101117c:	 64 76 20 70 64 75 20 69         dv pdu i
 1011184:	 6e 74 65 72 76 61 6c 20         nterval 
 101118c:	 3a 20 25 78 0a 00 5b 69         : %x..[i
 1011194:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101119c:	 4c 2d 53 5d 61 64 76 20         L-S]adv 
 10111a4:	 66 69 6c 74 65 72 20 70         filter p
 10111ac:	 6f 6c 69 63 79 3a 20 25         olicy: %
 10111b4:	 78 0a 00 5b 69 6e 66 6f         x..[info
 10111bc:	 5d 20 3a 5b 4c 4c 2d 53         ] :[LL-S
 10111c4:	 5d 61 64 76 20 63 68 61         ]adv cha
 10111cc:	 6e 6e 65 6c 20 6d 61 70         nnel map
 10111d4:	 3a 20 25 78 0a 00 41 53         : %x..AS
 10111dc:	 53 45 52 54 2d 46 41 49         SERT-FAI
 10111e4:	 4c 44 3a 20 28 61 64 76         LD: (adv
 10111ec:	 2d 3e 61 64 76 5f 74 79         ->adv_ty
 10111f4:	 70 65 20 3d 3d 20 41 44         pe == AD
 10111fc:	 56 5f 44 49 52 45 43 54         V_DIRECT
 1011204:	 5f 49 4e 44 29 0a 25 73         _IND).%s
 101120c:	 00 5f 5f 73 65 74 5f 6c         .__set_l
 1011214:	 6c 5f 61 64 76 5f 70 65         l_adv_pe
 101121c:	 65 72 5f 61 64 64 72 00         er_addr.
 1011224:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 101122c:	 5b 4c 4c 2d 53 5d 61 64         [LL-S]ad
 1011234:	 76 5f 70 65 65 72 5f 61         v_peer_a
 101123c:	 64 64 72 3d 0a 00 5b 69         ddr=..[i
 1011244:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101124c:	 4c 2d 53 5d 4c 4c 20 41         L-S]LL A
 1011254:	 64 76 20 48 69 67 68 20         dv High 
 101125c:	 44 75 74 79 20 54 69 6d         Duty Tim
 1011264:	 65 6f 75 74 0a 00 5b 69         eout..[i
 101126c:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 1011274:	 4c 2d 52 4c 5d 6f 77 6e         L-RL]own
 101127c:	 5f 61 64 64 72 5f 74 79         _addr_ty
 1011284:	 70 65 0a 00 5b 69 6e 66         pe..[inf
 101128c:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1011294:	 57 4c 5d 77 68 69 74 65         WL]white
 101129c:	 20 6c 69 73 74 20 61 64          list ad
 10112a4:	 64 72 20 74 79 70 65 20         dr type 
 10112ac:	 3a 20 25 30 32 78 0a 00         : %02x..
 10112b4:	 2f 68 6f 6d 65 2f 62 69         /home/bi
 10112bc:	 6e 67 71 75 61 6e 2f 73         ngquan/s
 10112c4:	 76 6e 2f 62 61 73 69 63         vn/basic
 10112cc:	 5f 73 79 73 74 65 6d 2f         _system/
 10112d4:	 62 72 61 6e 63 68 65 73         branches
 10112dc:	 2f 64 65 6d 6f 2f 62 69         /demo/bi
 10112e4:	 6e 67 71 75 61 6e 2f 6c         ngquan/l
 10112ec:	 69 62 73 2f 62 74 73 74         ibs/btst
 10112f4:	 61 63 6b 2f 43 6f 6e 74         ack/Cont
 10112fc:	 72 6f 6c 6c 65 72 2f 42         roller/B
 1011304:	 4c 45 2f 6c 6c 5f 77 68         LE/ll_wh
 101130c:	 69 74 65 5f 6c 69 73 74         ite_list
 1011314:	 2e 63 00 3c 65 72 72 6f         .c.<erro
 101131c:	 72 3e 20 3a 5b 4c 4c 2d         r> :[LL-
 1011324:	 57 4c 5d 4e 6f 20 77 68         WL]No wh
 101132c:	 69 74 65 20 6c 69 73 74         ite list
 1011334:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 101133c:	 20 3a 5b 4c 4c 2d 57 4c          :[LL-WL
 1011344:	 5d 57 68 69 74 65 20 6c         ]White l
 101134c:	 69 73 74 20 61 64 64 20         ist add 
 1011354:	 3a 20 25 64 0a 00 5b 69         : %d..[i
 101135c:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 1011364:	 4c 2d 57 4c 5d 57 68 69         L-WL]Whi
 101136c:	 74 65 20 6c 69 73 74 20         te list 
 1011374:	 72 65 6d 6f 76 65 3a 20         remove: 
 101137c:	 25 64 0a 00 5b 69 6e 66         %d..[inf
 1011384:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 101138c:	 45 5d 4c 45 5f 43 4f 4e         E]LE_CON
 1011394:	 4e 45 43 54 49 4f 4e 5f         NECTION_
 101139c:	 55 50 44 41 54 45 5f 43         UPDATE_C
 10113a4:	 4f 4d 50 4c 45 54 45 5f         OMPLETE_
 10113ac:	 45 56 45 4e 54 0a 00 2f         EVENT../
 10113b4:	 68 6f 6d 65 2f 62 69 6e         home/bin
 10113bc:	 67 71 75 61 6e 2f 73 76         gquan/sv
 10113c4:	 6e 2f 62 61 73 69 63 5f         n/basic_
 10113cc:	 73 79 73 74 65 6d 2f 62         system/b
 10113d4:	 72 61 6e 63 68 65 73 2f         ranches/
 10113dc:	 64 65 6d 6f 2f 62 69 6e         demo/bin
 10113e4:	 67 71 75 61 6e 2f 6c 69         gquan/li
 10113ec:	 62 73 2f 62 74 73 74 61         bs/btsta
 10113f4:	 63 6b 2f 43 6f 6e 74 72         ck/Contr
 10113fc:	 6f 6c 6c 65 72 2f 42 4c         oller/BL
 1011404:	 45 2f 6c 6c 5f 65 76 65         E/ll_eve
 101140c:	 6e 74 73 2e 63 00 41 53         nts.c.AS
 1011414:	 53 45 52 54 2d 46 41 49         SERT-FAI
 101141c:	 4c 44 3a 20 72 78 0a 52         LD: rx.R
 1011424:	 45 4a 45 43 54 20 77 68         EJECT wh
 101142c:	 79 20 6e 6f 20 72 65 61         y no rea
 1011434:	 73 6f 6e 20 25 73 00 6c         son %s.l
 101143c:	 65 5f 63 6f 6e 6e 65 63         e_connec
 1011444:	 74 69 6f 6e 5f 75 70 64         tion_upd
 101144c:	 61 74 65 5f 63 6f 6d 70         ate_comp
 1011454:	 6c 65 74 65 5f 65 76 65         lete_eve
 101145c:	 6e 74 00 41 53 53 45 52         nt.ASSER
 1011464:	 54 2d 46 41 49 4c 44 3a         T-FAILD:
 101146c:	 20 72 78 0a 45 58 54 20          rx.EXT 
 1011474:	 52 45 4a 45 43 54 20 77         REJECT w
 101147c:	 68 79 20 6e 6f 20 72 65         hy no re
 1011484:	 61 73 6f 6e 20 25 73 00         ason %s.
 101148c:	 31 48 32 32 32 00 5b 69         1H222.[i
 1011494:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101149c:	 4c 2d 45 5d 48 43 49 5f         L-E]HCI_
 10114a4:	 53 55 42 45 56 45 4e 54         SUBEVENT
 10114ac:	 5f 4c 45 5f 43 4f 4e 4e         _LE_CONN
 10114b4:	 45 43 54 49 4f 4e 5f 55         ECTION_U
 10114bc:	 50 44 41 54 45 5f 43 4f         PDATE_CO
 10114c4:	 4d 50 4c 45 54 45 0a 00         MPLETE..
 10114cc:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 10114d4:	 5b 4c 4c 2d 45 5d 2d 73         [LL-E]-s
 10114dc:	 74 61 74 75 73 20 3a 20         tatus : 
 10114e4:	 20 20 20 25 30 34 64 0a            %04d.
 10114ec:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 10114f4:	 3a 5b 4c 4c 2d 45 5d 2d         :[LL-E]-
 10114fc:	 69 6e 74 65 72 76 61 6c         interval
 1011504:	 20 3a 20 20 25 30 34 64          :  %04d
 101150c:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 1011514:	 20 3a 5b 4c 4c 2d 45 5d          :[LL-E]
 101151c:	 2d 6c 61 74 65 6e 63 79         -latency
 1011524:	 20 3a 20 20 20 25 30 34          :   %04
 101152c:	 64 0a 00 5b 69 6e 66 6f         d..[info
 1011534:	 5d 20 3a 5b 4c 4c 2d 45         ] :[LL-E
 101153c:	 5d 2d 74 69 6d 65 6f 75         ]-timeou
 1011544:	 74 20 3a 20 20 20 25 30         t :   %0
 101154c:	 34 64 0a 00 6c 65 5f 72         4d..le_r
 1011554:	 65 61 64 5f 72 65 6d 6f         ead_remo
 101155c:	 74 65 5f 75 73 65 64 5f         te_used_
 1011564:	 66 65 61 74 75 72 65 73         features
 101156c:	 5f 63 6f 6d 70 6c 65 74         _complet
 1011574:	 65 5f 65 76 65 6e 74 00         e_event.
 101157c:	 31 48 63 30 38 00 5b 69         1Hc08.[i
 1011584:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101158c:	 4c 2d 45 5d 4c 45 5f 52         L-E]LE_R
 1011594:	 45 41 44 5f 52 45 4d 4f         EAD_REMO
 101159c:	 54 45 5f 55 53 45 44 5f         TE_USED_
 10115a4:	 46 45 41 54 55 52 45 53         FEATURES
 10115ac:	 5f 43 4f 4d 50 4c 45 54         _COMPLET
 10115b4:	 45 5f 45 56 45 4e 54 0a         E_EVENT.
 10115bc:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 10115c4:	 3a 5b 4c 4c 2d 45 5d 2d         :[LL-E]-
 10115cc:	 66 65 61 74 75 72 65 73         features
 10115d4:	 20 3a 20 25 78 0a 00 5b          : %x..[
 10115dc:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 10115e4:	 4c 4c 2d 45 5d 4c 45 5f         LL-E]LE_
 10115ec:	 4c 4f 4e 47 5f 54 45 52         LONG_TER
 10115f4:	 4d 5f 4b 45 59 5f 52 45         M_KEY_RE
 10115fc:	 51 55 45 53 54 5f 45 56         QUEST_EV
 1011604:	 45 4e 54 0a 00 48 63 30         ENT..Hc0
 101160c:	 38 63 30 32 00 31 48 31         8c02.1H1
 1011614:	 31 41 32 32 32 31 00 5b         1A2221.[
 101161c:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1011624:	 4c 4c 2d 45 5d 48 43 49         LL-E]HCI
 101162c:	 5f 53 55 42 45 56 45 4e         _SUBEVEN
 1011634:	 54 5f 4c 45 5f 43 4f 4e         T_LE_CON
 101163c:	 4e 45 43 54 49 4f 4e 5f         NECTION_
 1011644:	 43 4f 4d 50 4c 45 54 45         COMPLETE
 101164c:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 1011654:	 20 3a 5b 4c 4c 2d 45 5d          :[LL-E]
 101165c:	 50 65 65 72 20 3a 20 25         Peer : %
 1011664:	 64 0a 00 31 31 31 41 31         d..111A1
 101166c:	 4c 42 31 00 41 53 53 45         LB1.ASSE
 1011674:	 52 54 2d 46 41 49 4c 44         RT-FAILD
 101167c:	 3a 20 70 20 21 3d 20 4e         : p != N
 1011684:	 55 4c 4c 0a 00 48 32 32         ULL..H22
 101168c:	 32 32 00 5b 69 6e 66 6f         22.[info
 1011694:	 5d 20 3a 5b 4c 4c 2d 45         ] :[LL-E
 101169c:	 5d 4c 45 5f 44 41 54 41         ]LE_DATA
 10116a4:	 5f 4c 45 4e 47 54 48 5f         _LENGTH_
 10116ac:	 43 48 41 4e 47 45 5f 45         CHANGE_E
 10116b4:	 56 45 4e 54 0a 00 5b 69         VENT..[i
 10116bc:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 10116c4:	 4c 2d 45 5d 2d 63 6f 6e         L-E]-con
 10116cc:	 6e 45 66 66 65 63 74 69         nEffecti
 10116d4:	 76 65 4d 61 78 54 78 4f         veMaxTxO
 10116dc:	 63 74 65 74 73 20 20 3a         ctets  :
 10116e4:	 20 25 78 0a 00 5b 69 6e          %x..[in
 10116ec:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 10116f4:	 2d 45 5d 2d 63 6f 6e 6e         -E]-conn
 10116fc:	 45 66 66 65 63 74 69 76         Effectiv
 1011704:	 65 4d 61 78 54 78 54 69         eMaxTxTi
 101170c:	 6d 65 20 20 20 20 3a 20         me    : 
 1011714:	 25 78 0a 00 5b 69 6e 66         %x..[inf
 101171c:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1011724:	 45 5d 2d 63 6f 6e 6e 45         E]-connE
 101172c:	 66 66 65 63 74 69 76 65         ffective
 1011734:	 4d 61 78 52 78 4f 63 74         MaxRxOct
 101173c:	 65 74 73 20 20 3a 20 25         ets  : %
 1011744:	 78 0a 00 5b 69 6e 66 6f         x..[info
 101174c:	 5d 20 3a 5b 4c 4c 2d 45         ] :[LL-E
 1011754:	 5d 2d 63 6f 6e 6e 45 66         ]-connEf
 101175c:	 66 65 63 74 69 76 65 4d         fectiveM
 1011764:	 61 78 52 78 54 69 6d 65         axRxTime
 101176c:	 20 20 20 20 3a 20 25 78             : %x
 1011774:	 0a 00 6c 65 5f 64 69 73         ..le_dis
 101177c:	 63 6f 6e 6e 65 63 74 5f         connect_
 1011784:	 63 6f 6d 70 6c 65 74 65         complete
 101178c:	 5f 65 76 65 6e 74 00 31         _event.1
 1011794:	 48 31 00 4f 4e 00 4f 46         H1.ON.OF
 101179c:	 46 00 5b 69 6e 66 6f 5d         F.[info]
 10117a4:	 20 3a 5b 4c 4c 2d 45 5d          :[LL-E]
 10117ac:	 48 43 49 5f 45 56 45 4e         HCI_EVEN
 10117b4:	 54 5f 45 4e 43 52 59 50         T_ENCRYP
 10117bc:	 54 49 4f 4e 5f 43 48 41         TION_CHA
 10117c4:	 4e 47 45 20 45 4e 43 52         NGE ENCR
 10117cc:	 59 50 54 49 4f 4e 20 3a         YPTION :
 10117d4:	 20 25 73 0a 00 31 48 00          %s..1H.
 10117dc:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 10117e4:	 5b 4c 4c 2d 45 5d 48 43         [LL-E]HC
 10117ec:	 49 5f 45 56 45 4e 54 5f         I_EVENT_
 10117f4:	 45 4e 43 52 59 50 54 49         ENCRYPTI
 10117fc:	 4f 4e 5f 4b 45 59 5f 52         ON_KEY_R
 1011804:	 45 46 52 45 53 48 5f 43         EFRESH_C
 101180c:	 4f 4d 50 4c 45 54 45 0a         OMPLETE.
 1011814:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 101181c:	 3a 5b 4c 4c 2d 45 5d 48         :[LL-E]H
 1011824:	 43 49 5f 45 56 45 4e 54         CI_EVENT
 101182c:	 5f 44 49 53 43 4f 4e 4e         _DISCONN
 1011834:	 45 43 54 49 4f 4e 5f 43         ECTION_C
 101183c:	 4f 4d 50 4c 45 54 45 20         OMPLETE 
 1011844:	 25 78 0a 00 31 48 32 00         %x..1H2.
 101184c:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1011854:	 5b 4c 4c 2d 45 5d 48 43         [LL-E]HC
 101185c:	 49 5f 45 56 45 4e 54 5f         I_EVENT_
 1011864:	 4e 55 4d 42 45 52 5f 4f         NUMBER_O
 101186c:	 46 5f 43 4f 4d 50 4c 45         F_COMPLE
 1011874:	 54 45 44 5f 50 41 43 4b         TED_PACK
 101187c:	 45 54 53 0a 00 68 63 69         ETS..hci
 1011884:	 5f 72 65 61 64 5f 72 65         _read_re
 101188c:	 6d 6f 74 65 5f 76 65 72         mote_ver
 1011894:	 73 69 6f 6e 5f 69 6e 66         sion_inf
 101189c:	 6f 72 6d 61 74 69 6f 6e         ormation
 10118a4:	 5f 63 6f 6d 70 6c 65 74         _complet
 10118ac:	 65 00 31 48 31 32 32 00         e.1H122.
 10118b4:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 10118bc:	 5b 4c 4c 2d 45 5d 48 43         [LL-E]HC
 10118c4:	 49 5f 45 56 45 4e 54 5f         I_EVENT_
 10118cc:	 52 45 41 44 5f 52 45 4d         READ_REM
 10118d4:	 4f 54 45 5f 56 45 52 53         OTE_VERS
 10118dc:	 49 4f 4e 5f 49 4e 46 4f         ION_INFO
 10118e4:	 52 4d 41 54 49 4f 4e 5f         RMATION_
 10118ec:	 43 4f 4d 50 4c 45 54 45         COMPLETE
 10118f4:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 10118fc:	 20 3a 5b 4c 4c 2d 45 5d          :[LL-E]
 1011904:	 2d 56 65 72 73 69 6f 6e         -Version
 101190c:	 20 20 20 20 20 20 20 20                 
 1011914:	 20 20 20 3a 20 25 78 0a            : %x.
 101191c:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 1011924:	 3a 5b 4c 4c 2d 45 5d 2d         :[LL-E]-
 101192c:	 4d 61 6e 75 66 61 63 74         Manufact
 1011934:	 75 72 65 20 4e 61 6d 65         ure Name
 101193c:	 20 20 3a 20 25 78 0a 00           : %x..
 1011944:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 101194c:	 5b 4c 4c 2d 45 5d 2d 53         [LL-E]-S
 1011954:	 75 62 76 65 72 73 69 6f         ubversio
 101195c:	 6e 20 20 20 20 20 20 20         n       
 1011964:	 20 3a 20 25 78 0a 00 6c          : %x..l
 101196c:	 65 5f 68 63 69 5f 69 6e         e_hci_in
 1011974:	 69 74 00 2f 68 6f 6d 65         it./home
 101197c:	 2f 62 69 6e 67 71 75 61         /bingqua
 1011984:	 6e 2f 73 76 6e 2f 62 61         n/svn/ba
 101198c:	 73 69 63 5f 73 79 73 74         sic_syst
 1011994:	 65 6d 2f 62 72 61 6e 63         em/branc
 101199c:	 68 65 73 2f 64 65 6d 6f         hes/demo
 10119a4:	 2f 62 69 6e 67 71 75 61         /bingqua
 10119ac:	 6e 2f 6c 69 62 73 2f 62         n/libs/b
 10119b4:	 74 73 74 61 63 6b 2f 48         tstack/H
 10119bc:	 6f 73 74 2f 63 6f 6d 6d         ost/comm
 10119c4:	 6f 6e 2f 68 63 69 2e 63         on/hci.c
 10119cc:	 00 41 53 53 45 52 54 2d         .ASSERT-
 10119d4:	 46 41 49 4c 44 3a 20 30         FAILD: 0
 10119dc:	 0a 25 73 00 6e 6f 20 6d         .%s.no m
 10119e4:	 65 6d 6f 72 79 00 41 53         emory.AS
 10119ec:	 53 45 52 54 2d 46 41 49         SERT-FAI
 10119f4:	 4c 44 3a 20 63 6f 6e 6e         LD: conn
 10119fc:	 20 21 3d 20 4e 55 4c 4c          != NULL
 1011a04:	 0a 25 73 20 2d 20 25 78         .%s - %x
 1011a0c:	 00 61 63 6c 5f 68 61 6e         .acl_han
 1011a14:	 64 6c 65 72 00 61 63 6c         dler.acl
 1011a1c:	 5f 66 6c 61 67 73 20 65         _flags e
 1011a24:	 72 72 6f 72 00 2d 2d 54         rror.--T
 1011a2c:	 4f 2a 44 4f 2d 2d 00 48         O*DO--.H
 1011a34:	 34 00 32 32 32 44 00 32         4.222D.2
 1011a3c:	 32 31 31 31 42 31 31 00         2111B11.
 1011a44:	 31 4c 56 00 31 32 32 31         1LV.1221
 1011a4c:	 31 00 32 32 31 31 42 31         1.2211B1
 1011a54:	 32 32 32 32 32 32 00 31         222222.1
 1011a5c:	 42 00 48 32 32 32 32 32         B.H22222
 1011a64:	 32 00 50 50 00 48 34 34         2.PP.H44
 1011a6c:	 32 50 00 48 50 00 2f 68         2P.HP./h
 1011a74:	 6f 6d 65 2f 62 69 6e 67         ome/bing
 1011a7c:	 71 75 61 6e 2f 73 76 6e         quan/svn
 1011a84:	 2f 62 61 73 69 63 5f 73         /basic_s
 1011a8c:	 79 73 74 65 6d 2f 62 72         ystem/br
 1011a94:	 61 6e 63 68 65 73 2f 64         anches/d
 1011a9c:	 65 6d 6f 2f 62 69 6e 67         emo/bing
 1011aa4:	 71 75 61 6e 2f 6c 69 62         quan/lib
 1011aac:	 73 2f 62 74 73 74 61 63         s/btstac
 1011ab4:	 6b 2f 42 61 73 65 62 61         k/Baseba
 1011abc:	 6e 64 2f 42 4c 45 2f 62         nd/BLE/b
 1011ac4:	 72 31 37 2f 52 46 5f 62         r17/RF_b
 1011acc:	 6c 65 2e 63 00 41 53 53         le.c.ASS
 1011ad4:	 45 52 54 2d 46 41 49 4c         ERT-FAIL
 1011adc:	 44 3a 20 28 28 75 33 32         D: ((u32
 1011ae4:	 29 72 78 20 26 20 30 78         )rx & 0x
 1011aec:	 30 33 29 20 3d 3d 20 30         03) == 0
 1011af4:	 0a 25 73 0a 00 6e 6f 6e         .%s..non
 1011afc:	 5f 63 6f 6e 6e 20 6e 61         _conn na
 1011b04:	 63 6b 0a 00 41 53 53 45         ck..ASSE
 1011b0c:	 52 54 2d 46 41 49 4c 44         RT-FAILD
 1011b14:	 3a 20 28 75 33 32 29 28         : (u32)(
 1011b1c:	 68 77 2d 3e 72 78 5b 69         hw->rx[i
 1011b24:	 6e 64 5d 2d 3e 64 61 74         nd]->dat
 1011b2c:	 61 29 2d 28 75 33 32 29         a)-(u32)
 1011b34:	 26 62 6c 65 5f 62 61 73         &ble_bas
 1011b3c:	 65 20 3c 20 30 78 66 66         e < 0xff
 1011b44:	 66 66 0a 00 41 53 53 45         ff..ASSE
 1011b4c:	 52 54 2d 46 41 49 4c 44         RT-FAILD
 1011b54:	 3a 20 30 0a 25 73 0a 00         : 0.%s..
 1011b5c:	 62 6c 65 5f 72 78 5f 61         ble_rx_a
 1011b64:	 64 76 5f 70 72 6f 63 65         dv_proce
 1011b6c:	 73 73 00 70 6f 77 65 72         ss.power
 1011b74:	 20 6f 6e 20 69 6e 73 74          on inst
 1011b7c:	 20 65 72 72 6f 72 00 41          error.A
 1011b84:	 53 53 45 52 54 2d 46 41         SSERT-FA
 1011b8c:	 49 4c 44 3a 20 28 75 33         ILD: (u3
 1011b94:	 32 29 28 74 78 2d 3e 64         2)(tx->d
 1011b9c:	 61 74 61 29 2d 28 75 33         ata)-(u3
 1011ba4:	 32 29 26 62 6c 65 5f 62         2)&ble_b
 1011bac:	 61 73 65 20 3c 20 30 78         ase < 0x
 1011bb4:	 66 66 66 66 0a 00 62 6c         ffff..bl
 1011bbc:	 65 20 72 78 20 6e 6f 74         e rx not
 1011bc4:	 20 61 6c 69 67 6e 0a 00          align..
 1011bcc:	 41 53 53 45 52 54 2d 46         ASSERT-F
 1011bd4:	 41 49 4c 44 3a 20 72 78         AILD: rx
 1011bdc:	 20 21 3d 20 4e 55 4c 4c          != NULL
 1011be4:	 0a 25 73 0a 00 62 6c 65         .%s..ble
 1011bec:	 20 72 78 20 72 65 61 6c          rx real
 1011bf4:	 6c 6f 63 20 65 72 72 0a         loc err.
